{\rtf1\ansi\ansicpg1252\cocoartf2482
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.195	-2.8\
-0.19	-2.78\
-0.185	-2.76\
-0.18	-2.74\
-0.175	-2.73\
-0.17	-2.71\
-0.165	-2.7\
-0.16	-2.68\
-0.155	-2.67\
-0.15	-2.65\
-0.145	-2.64\
-0.14	-2.63\
-0.135	-2.62\
-0.129	-2.6\
-0.124	-2.59\
-0.119	-2.58\
-0.114	-2.57\
-0.109	-2.56\
-0.104	-2.55\
-0.0993	-2.54\
-0.0943	-2.53\
-0.0893	-2.51\
-0.0842	-2.5\
-0.0792	-2.49\
-0.0741	-2.48\
-0.0691	-2.47\
-0.064	-2.46\
-0.059	-2.45\
-0.0539	-2.44\
-0.0489	-2.43\
-0.0439	-2.42\
-0.0389	-2.41\
-0.0339	-2.4\
-0.0288	-2.39\
-0.0238	-2.37\
-0.0187	-2.36\
-0.0137	-2.35\
-0.00863	-2.34\
-0.00363	-2.32\
0.00145	-2.31\
0.00645	-2.3\
0.0114	-2.28\
0.0165	-2.26\
0.0215	-2.24\
0.0266	-2.22\
0.0316	-2.2\
0.0367	-2.17\
0.0417	-2.14\
0.0468	-2.11\
0.0518	-2.07\
0.0568	-2.03\
0.0618	-1.98\
0.0668	-1.92\
0.0719	-1.86\
0.0769	-1.78\
0.082	-1.69\
0.087	-1.58\
0.0921	-1.46\
0.0971	-1.3\
0.102	-1.13\
0.107	-0.918\
0.112	-0.669\
0.117	-0.366\
0.122	-0.0246\
0.127	0.392\
0.132	0.876\
0.137	1.46\
0.142	2.11\
0.147	2.88\
0.152	3.75\
0.158	4.74\
0.163	5.81\
0.168	7.01\
0.173	8.31\
0.178	9.69\
0.183	11.1\
0.188	12.5\
0.193	13.9\
0.198	15.3\
0.203	16.5\
0.208	17.6\
0.213	18.6\
0.218	19.4\
0.223	19.9\
0.228	20.3\
0.233	20.5\
0.238	20.6\
0.243	20.5\
0.248	20.2\
0.253	19.9\
0.258	19.6\
0.263	19.1\
0.268	18.7\
0.273	18.2\
0.278	17.7\
0.283	17.3\
0.288	16.8\
0.293	16.3\
0.298	15.9\
0.304	15.5\
0.309	15.1\
0.314	14.7\
0.319	14.3\
0.324	14\
0.329	13.7\
0.334	13.3\
0.339	13.1\
0.344	12.8\
0.349	12.5\
0.354	12.3\
0.359	12\
0.364	11.8\
0.369	11.6\
0.374	11.4\
0.379	11.2\
0.384	11\
0.389	10.9\
0.394	10.7\
0.399	10.5\
0.404	10.4\
0.409	10.3\
0.414	10.1\
0.419	9.99\
0.424	9.86\
0.429	9.74\
0.434	9.63\
0.439	9.52\
0.444	9.41\
0.45	9.31\
0.455	9.21\
0.46	9.12\
0.465	9.03\
0.47	8.95\
0.475	8.86\
0.48	8.78\
0.485	8.71\
0.49	8.63\
0.495	8.56\
0.5	8.5\
0.495	8.32\
0.49	8.19\
0.485	8.07\
0.48	7.97\
0.475	7.87\
0.47	7.77\
0.465	7.68\
0.46	7.6\
0.455	7.52\
0.45	7.44\
0.444	7.37\
0.439	7.29\
0.434	7.22\
0.429	7.15\
0.424	7.09\
0.419	7.02\
0.414	6.96\
0.409	6.89\
0.404	6.83\
0.399	6.77\
0.394	6.71\
0.389	6.65\
0.384	6.59\
0.379	6.53\
0.374	6.47\
0.369	6.41\
0.364	6.35\
0.359	6.28\
0.354	6.22\
0.349	6.15\
0.344	6.07\
0.339	5.99\
0.334	5.91\
0.329	5.81\
0.324	5.71\
0.319	5.6\
0.314	5.47\
0.309	5.33\
0.304	5.17\
0.298	4.98\
0.293	4.77\
0.288	4.51\
0.283	4.23\
0.278	3.9\
0.273	3.51\
0.268	3.05\
0.263	2.53\
0.258	1.91\
0.253	1.21\
0.248	0.394\
0.243	-0.506\
0.238	-1.53\
0.233	-2.65\
0.228	-3.92\
0.223	-5.23\
0.218	-6.63\
0.213	-8.08\
0.208	-9.53\
0.203	-10.9\
0.198	-12.3\
0.193	-13.5\
0.188	-14.6\
0.183	-15.5\
0.178	-16.2\
0.173	-16.8\
0.168	-17.2\
0.163	-17.4\
0.158	-17.4\
0.152	-17.3\
0.147	-17.1\
0.142	-16.8\
0.137	-16.4\
0.132	-16\
0.127	-15.6\
0.122	-15.1\
0.117	-14.7\
0.112	-14.2\
0.107	-13.8\
0.102	-13.3\
0.0971	-12.9\
0.0921	-12.5\
0.087	-12.1\
0.082	-11.8\
0.0769	-11.4\
0.0719	-11.1\
0.0668	-10.8\
0.0618	-10.5\
0.0568	-10.2\
0.0518	-9.99\
0.0468	-9.74\
0.0417	-9.52\
0.0367	-9.3\
0.0316	-9.09\
0.0266	-8.9\
0.0215	-8.71\
0.0165	-8.54\
0.0114	-8.37\
0.00645	-8.21\
0.00145	-8.06\
-0.00363	-7.92\
-0.00863	-7.78\
-0.0137	-7.65\
-0.0187	-7.52\
-0.0238	-7.4\
-0.0288	-7.29\
-0.0339	-7.18\
-0.0389	-7.07\
-0.0439	-6.97\
-0.0489	-6.87\
-0.0539	-6.78\
-0.059	-6.69\
-0.064	-6.6\
-0.0691	-6.52\
-0.0741	-6.44\
-0.0792	-6.36\
-0.0842	-6.28\
-0.0893	-6.21\
-0.0943	-6.14\
-0.0993	-6.07\
-0.104	-6.01\
-0.109	-5.94\
-0.114	-5.88\
-0.119	-5.82\
-0.124	-5.76\
-0.129	-5.71\
-0.135	-5.65\
-0.14	-5.6\
-0.145	-5.55\
-0.15	-5.5\
-0.155	-5.45\
-0.16	-5.4\
-0.165	-5.35\
-0.17	-5.31\
-0.175	-5.27\
-0.18	-5.22\
-0.185	-5.18\
-0.19	-5.14\
-0.195	-5.11}
